Age,Tier,Avg_Fantasy_Pts,Position
21,Bench,113.36666774501403,QB
21,Top 20,374.4000033289194,QB
21,Top 30,226.40000235040984,QB
22,Bench,37.12272767011415,QB
22,Top 10,384.93750339653343,QB
22,Top 20,371.0000032931566,QB
22,Top 30,238.710716603856,QB
22,Top 5,463.1000039453308,QB
23,Bench,51.128409636037595,QB
23,Top 10,384.3285748266748,QB
23,Top 20,311.44643151254525,QB
23,Top 30,213.33636573431167,QB
23,Top 5,481.5714325883559,QB
24,Bench,31.728873597221895,QB
24,Top 10,399.02857483284816,QB
24,Top 20,331.4718780347612,QB
24,Top 30,227.6578970171119,QB
24,Top 5,440.466670366625,QB
25,Bench,35.85705164691004,QB
25,Top 10,370.4555587578151,QB
25,Top 20,329.04231072360506,QB
25,Top 30,204.64615585941536,QB
25,Top 5,469.4437538678758,QB
26,Bench,37.26578986683958,QB
26,Top 10,375.65000324323773,QB
26,Top 20,331.76428871655037,QB
26,Top 30,214.05769433052495,QB
26,Top 5,464.3000039253384,QB
27,Bench,36.6788736036126,QB
27,Top 10,397.835717721177,QB
27,Top 20,321.0000030156225,QB
27,Top 30,217.11111315091452,QB
27,Top 5,487.0000039761265,QB
28,Bench,40.05333374639352,QB
28,Top 10,398.8700034879148,QB
28,Top 20,310.1366695635021,QB
28,Top 30,223.4875021437183,QB
28,Top 5,467.8300037555397,QB
29,Bench,30.581000303402543,QB
29,Top 10,385.8000034451485,QB
29,Top 20,340.0269261125762,QB
29,Top 30,244.9250024035573,QB
29,Top 5,463.5300037153065,QB
30,Bench,36.59444481225477,QB
30,Top 10,411.65000346302986,QB
30,Top 20,325.3000030338764,QB
30,Top 30,216.16000193357468,QB
30,Top 5,428.750003490597,QB
31,Bench,39.70675711887511,QB
31,Top 10,397.1000033169985,QB
31,Top 20,337.64091217145324,QB
31,Top 30,255.80714506815588,QB
31,Top 5,465.1833370315532,QB
32,Bench,43.824286146355526,QB
32,Top 10,434.2100035317242,QB
32,Top 20,352.7600030571222,QB
32,Top 30,261.0222247325712,QB
32,Top 5,466.933337221543,QB
33,Bench,30.161111430299503,QB
33,Top 10,412.133336648345,QB
33,Top 20,357.1812530872412,QB
33,Top 30,200.97500174306333,QB
33,Top 5,460.29000361338257,QB
34,Bench,48.48478312644622,QB
34,Top 10,412.37500346265733,QB
34,Top 20,360.4714318183916,QB
34,Top 30,212.20833532077572,QB
34,Top 5,474.5833371716241,QB
35,Bench,43.35681861249561,QB
35,Top 10,406.250003580004,QB
35,Top 20,367.60000317916274,QB
35,Top 30,239.7000022277236,QB
35,Top 5,464.55000364407897,QB
36,Bench,24.873077182529066,QB
36,Top 10,406.60000343620777,QB
36,Top 20,311.6250029858202,QB
36,Top 30,237.5500022046268,QB
36,Top 5,457.0500037409365,QB
37,Bench,42.227778216616976,QB
37,Top 10,394.1500031463802,QB
37,Top 20,355.3125031637028,QB
37,Top 30,226.85000238195065,QB
37,Top 5,528.4666704535484,QB
38,Bench,54.30555607999364,QB
38,Top 10,359.900003246963,QB
38,Top 20,364.4500031657517,QB
38,Top 30,219.13750187214464,QB
38,Top 5,458.9333367943764,QB
39,Bench,43.17222268341316,QB
39,Top 10,413.9000030085445,QB
39,Top 20,344.3000029101968,QB
39,Top 30,309.5000027939677,QB
40,Bench,37.212500345893204,QB
40,Top 30,312.5500022135675,QB
40,Top 5,413.650003451854,QB
41,Bench,82.30000095069408,QB
41,Top 20,378.20000318437815,QB
41,Top 30,292.9000021889806,QB
42,Top 20,360.2500030733645,QB
43,Top 10,476.2500034607947,QB
44,Top 5,525.900004081428,QB
45,Top 20,377.6000034958124,QB
20,Bench,85.20000071823597,RB
21,Bench,52.7343755166512,RB
21,Top 10,242.10000187903643,RB
21,Top 20,213.0166684600214,RB
21,Top 30,157.47500139661133,RB
21,Top 5,293.10000252723694,RB
22,Bench,41.564157005825855,RB
22,Top 10,244.18182031403887,RB
22,Top 20,200.21000172570348,RB
22,Top 30,158.25384762825874,RB
22,Top 5,349.40000287975585,RB
23,Bench,40.48178730147196,RB
23,Top 10,250.433335489283,RB
23,Top 20,201.27631756761357,RB
23,Top 30,163.453334843119,RB
23,Top 5,338.8777804730667,RB
24,Bench,37.143617343089595,RB
24,Top 10,254.93000214025378,RB
24,Top 20,213.81944632095596,RB
24,Top 30,167.6931049076134,RB
24,Top 5,315.73333604509634,RB
25,Bench,38.67777811872219,RB
25,Top 10,247.22143071623785,RB
25,Top 20,202.33889068373375,RB
25,Top 30,164.47272872586143,RB
25,Top 5,315.8666692922513,RB
26,Bench,33.96392722342793,RB
26,Top 10,225.95000199849406,RB
26,Top 20,207.29130621351626,RB
26,Top 30,164.38095374973048,RB
26,Top 5,300.16666924705106,RB
27,Bench,42.50494540797976,RB
27,Top 10,234.957144868161,RB
27,Top 20,202.08750175715736,RB
27,Top 30,175.1350015308708,RB
27,Top 5,343.0571457466909,RB
28,Bench,47.42460357403708,RB
28,Top 10,254.5200020968914,RB
28,Top 20,208.06000189433496,RB
28,Top 30,176.55000145857534,RB
28,Top 5,302.3583359190573,RB
29,Bench,45.60947406833109,RB
29,Top 10,243.780002258718,RB
29,Top 20,215.1333352526029,RB
29,Top 30,159.5411778583246,RB
29,Top 5,298.7000024095178,RB
30,Bench,48.91574114595574,RB
30,Top 10,230.03333519647518,RB
30,Top 20,208.5000018168773,RB
30,Top 30,172.80000161007047,RB
30,Top 5,298.55000284686685,RB
31,Bench,47.25652213394642,RB
31,Top 20,179.70000175883374,RB
31,Top 30,151.72000131607055,RB
31,Top 5,267.70000176876783,RB
32,Bench,52.26666709825848,RB
32,Top 10,234.70000190287828,RB
32,Top 20,193.4000018388033,RB
32,Top 30,149.8000015169382,RB
32,Top 5,231.40000189840796,RB
33,Bench,40.384615742243255,RB
33,Top 20,201.60000190138817,RB
33,Top 30,175.5500014089048,RB
34,Bench,31.242857440241746,RB
34,Top 20,173.60000179708004,RB
34,Top 30,147.00000154972076,RB
35,Bench,76.0500007160008,RB
36,Bench,46.166667111217976,RB
37,Bench,100.20000110566616,RB
21,Bench,73.6923082250242,WR
21,Top 10,264.300001817445,WR
21,Top 20,211.0750014502555,WR
21,Top 30,192.95000142231584,WR
21,Top 5,304.6000021994114,WR
22,Bench,50.0848892463247,WR
22,Top 10,254.7333351224661,WR
22,Top 20,225.22333490128318,WR
22,Top 30,200.03077069268778,WR
22,Top 5,304.4416689084222,WR
23,Bench,44.413369883070494,WR
23,Top 10,273.2200019270182,WR
23,Top 20,225.8800016095241,WR
23,Top 30,196.49444581195712,WR
23,Top 5,296.66666878014803,WR
24,Bench,42.833855491138834,WR
24,Top 10,253.95555731323032,WR
24,Top 20,218.63500154726208,WR
24,Top 30,199.45789614515868,WR
24,Top 5,326.3500022739172,WR
25,Bench,45.305305065381134,WR
25,Top 10,276.0409110598266,WR
25,Top 20,230.38823685400627,WR
25,Top 30,199.31500143520535,WR
25,Top 5,305.6277799759474,WR
26,Bench,50.255691417823556,WR
26,Top 10,268.1714305260352,WR
26,Top 20,238.20000167534903,WR
26,Top 30,205.26000147511562,WR
26,Top 5,319.7071450134473,WR
27,Bench,53.36169529347602,WR
27,Top 10,268.0700018398464,WR
27,Top 20,235.78611279258297,WR
27,Top 30,198.9526329726765,WR
27,Top 5,309.6285737263305,WR
28,Bench,60.34375043109489,WR
28,Top 10,264.4611129359239,WR
28,Top 20,236.04285872408323,WR
28,Top 30,200.10909233039075,WR
28,Top 5,336.1857165811317,WR
29,Bench,52.594311746852306,WR
29,Top 10,246.6000017821789,WR
29,Top 20,231.58571593037672,WR
29,Top 30,198.59166796940067,WR
29,Top 5,317.6900021977723,WR
30,Bench,62.79310389184232,WR
30,Top 10,264.33333504696685,WR
30,Top 20,243.50000160485507,WR
30,Top 30,195.8363650265065,WR
30,Top 5,310.3400021031499,WR
31,Bench,70.8668754986953,WR
31,Top 10,268.4333352968097,WR
31,Top 20,259.1300017781556,WR
31,Top 30,191.6500012986362,WR
31,Top 5,321.9500020556152,WR
32,Bench,73.35241986264384,WR
32,Top 10,272.25000208988786,WR
32,Top 20,267.16666849702597,WR
32,Top 30,208.3250013086945,WR
33,Bench,67.69375047041103,WR
33,Top 20,240.9125017086044,WR
33,Top 30,193.56666802614927,WR
34,Bench,75.51875052244093,WR
34,Top 10,261.65000173822045,WR
34,Top 20,269.0000020116568,WR
34,Top 30,219.60000158846375,WR
35,Bench,64.68461584643676,WR
35,Top 20,219.50000158697367,WR
35,Top 30,188.0000011175871,WR
36,Bench,108.18888958874676,WR
36,Top 30,183.20000119507316,WR
37,Bench,62.16666705658039,WR
37,Top 20,224.30000146478412,WR
38,Bench,0.0,WR
39,Bench,29.30000025779009,WR
21,Bench,40.975000244254865,TE
21,Top 10,176.60000152885914,TE
21,Top 20,142.00000090897083,TE
21,Top 30,94.70000057667494,TE
21,Top 5,154.6000008136034,TE
22,Bench,25.401695060654212,TE
22,Top 10,143.9000009521842,TE
22,Top 20,121.1750007700175,TE
22,Top 30,93.57272785427895,TE
22,Top 5,261.85000163316727,TE
23,Bench,17.696891303005305,TE
23,Top 10,163.12000089883804,TE
23,Top 20,124.4875007988885,TE
23,Top 30,87.70000054687262,TE
23,Top 5,185.8000011369586,TE
24,Bench,17.130859484284883,TE
24,Top 10,164.95000104792416,TE
24,Top 20,134.29047707397314,TE
24,Top 30,89.61176527773632,TE
24,Top 5,193.450001206249,TE
25,Bench,18.025738512256225,TE
25,Top 10,167.40000102221967,TE
25,Top 20,133.34444528983698,TE
25,Top 30,96.52666728645563,TE
25,Top 5,232.1000014618039,TE
26,Bench,20.453439285081846,TE
26,Top 10,163.21428674991643,TE
26,Top 20,139.2333342168066,TE
26,Top 30,91.61250054184347,TE
26,Top 5,223.42500144429505,TE
27,Bench,21.036148776451277,TE
27,Top 10,168.1600010752678,TE
27,Top 20,128.54166745580733,TE
27,Top 30,103.64117715244784,TE
27,Top 5,221.52500145323575,TE
28,Bench,23.52456154818075,TE
28,Top 10,176.4000011086464,TE
28,Top 20,130.93157979336223,TE
28,Top 30,102.22353005584549,TE
28,Top 5,242.4142872701798,TE
29,Bench,22.67500014109132,TE
29,Top 10,185.98000117391348,TE
29,Top 20,129.15000084889206,TE
29,Top 30,98.57333392997583,TE
29,Top 5,222.22857279862677,TE
30,Bench,24.58676484917455,TE
30,Top 10,172.80000119656324,TE
30,Top 20,133.02857233158178,TE
30,Top 30,90.90833389696975,TE
30,Top 5,212.23333482030364,TE
31,Bench,27.810526483414467,TE
31,Top 10,179.73333445191383,TE
31,Top 20,146.92500094883144,TE
31,Top 30,100.46666732678811,TE
31,Top 5,215.74285864404268,TE
32,Bench,24.365384763536547,TE
32,Top 10,167.66666776438555,TE
32,Top 20,133.7666675026218,TE
32,Top 30,117.00000077982743,TE
32,Top 5,201.0333346799016,TE
33,Bench,20.1866667787234,TE
33,Top 10,168.3500011973083,TE
33,Top 20,122.28000075221061,TE
33,Top 30,107.74000066369771,TE
33,Top 5,316.30000200122595,TE
34,Bench,13.128571498606886,TE
34,Top 10,174.50000097602606,TE
34,Top 20,131.11000082418323,TE
34,Top 30,78.4000005076329,TE
34,Top 5,221.2500013448298,TE
35,Bench,38.71666690086325,TE
35,Top 10,177.6333344305555,TE
35,Top 20,149.00000093877316,TE
35,Top 5,209.5000013038516,TE
36,Bench,38.700000159442425,TE
36,Top 10,147.80000081658363,TE
36,Top 5,234.000001385808,TE
37,Bench,39.15000018849969,TE
37,Top 20,138.55000078305602,TE
37,Top 30,79.6000004708767,TE
37,Top 5,218.90000128000972,TE
38,Bench,29.250000100582838,TE
38,Top 30,81.15000054612756,TE
39,Bench,23.600000150501728,TE
40,Bench,1.2000000029802322,TE
