Team Rank:,Team Name:,Team Score:,Team Ranks:,Avg. Age:,,,,,,,,,,,,,,,,,,,,,,,,,
1,Ghost Writer,99,"QB:ﾠ4th, RB:ﾠ6th, WR:ﾠ1st, TE:ﾠ8th",25 y.o.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,,,,,,,
,,,,,Ja'Marr Chase,Justin Jefferson,Malik Nabers,Drake London,Joe Burrow,Breece Hall,Drake Maye,D.J. Moore,Brian Robinson,Isaiah Likely,Tyrone Tracy,Tyjae Spears,Jake Ferguson,Marvin Mims,Rashid Shaheed,Jonathon Brooks,Jalen Coker,Rico Dowdle,,,,,,,
,,,,,WR,WR,WR,WR,QB,RB,QB,WR,RB,TE,RB,RB,TE,WR,WR,RB,WR,RB,,,,,,,
,,,,,9999,9974,9603,7361,6462,6390,5436,5304,4181,3951,3934,3623,3401,3353,3273,3218,3020,2470,,,,,,,
2,Cee Dee Snuts,93,"QB:ﾠ3rd, RB:ﾠ1st, WR:ﾠ2nd, TE:ﾠ6th",25.4 y.o.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,,,,Bijan Robinson,Puka Nacua,Nico Collins,Ladd McConkey,Rome Odunze,Caleb Williams,Chris Olave,Jaylen Waddle,Trevor Lawrence,Courtland Sutton,Michael Pittman,Trey Benson,Kyle Pitts,Justin Fields,Tua Tagovailoa,Isaac Guerendo,Quentin Johnston,Tyler Allgeier,Audric Estime,Cole Kmet,Roschon Johnson,J.K. Dobbins,Kendre Miller,Noah Gray,Zach Ertz
,,,,,RB,WR,WR,WR,WR,QB,WR,WR,QB,WR,WR,RB,TE,QB,QB,RB,WR,RB,RB,TE,RB,RB,RB,TE,TE
,,,,,9231,7885,7240,7133,5964,5383,5380,5337,4468,4319,4108,4028,3974,3641,3453,3295,2899,2882,2599,2594,2592,2539,2398,2227,2024
3,Lombardiﾒs Legacy,83,"QB:ﾠ1st, RB:ﾠ3rd, WR:ﾠ7th, TE:ﾠ1st",26 y.o.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,,,,,,,
,,,,,Lamar Jackson,Trey McBride,Jaxon Smith-Njigba,Jonathan Taylor,Kyren Williams,Kenneth Walker III,Jordan Addison,C.J. Stroud,Ricky Pearsall,George Kittle,Jordan Love,J.J. McCarthy,Davante Adams,Zach Charbonnet,Tucker Kraft,Jakobi Meyers,Rhamondre Stevenson,Romeo Doubs,,,,,,,
,,,,,QB,TE,WR,RB,RB,RB,WR,QB,WR,TE,QB,QB,WR,RB,TE,WR,RB,WR,,,,,,,
,,,,,7369,7231,7015,6347,6209,5796,5648,5515,5141,5047,5019,4542,4369,4267,3952,3918,3231,3064,,,,,,,
4,Omar Mahomies,76,"QB:ﾠ6th, RB:ﾠ5th, WR:ﾠ4th, TE:ﾠ2nd",26.5 y.o.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,,
,,,,,Brock Bowers,Marvin Harrison Jr.,De'Von Achane,James Cook,Patrick Mahomes,Zay Flowers,DK Metcalf,Brandon Aiyuk,Michael Penix Jr.,Isiah Pacheco,Jauan Jennings,Dak Prescott,Javonte Williams,Cedric Tillman,Blake Corum,Marquise Brown,Dallas Goedert,Christian Kirk,Jordan Whittington,Kayshon Boutte,Jaleel McLaughlin,Adam Thielen,Gabriel Davis,,
,,,,,TE,WR,RB,RB,QB,WR,WR,WR,QB,RB,WR,QB,RB,WR,RB,WR,TE,WR,WR,WR,RB,WR,WR,,
,,,,,8828,7216,6746,5769,5581,5517,5466,4773,4393,4021,3961,3810,3300,3248,2958,2903,2852,2680,2215,2195,2087,1793,1238,,
5,Nevada Football Team,73,"QB:ﾠ9th, RB:ﾠ2nd, WR:ﾠ5th, TE:ﾠ3rd",28.1 y.o.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,,,,Jahmyr Gibbs,Brian Thomas Jr.,Garrett Wilson,Sam LaPorta,Rashee Rice,Derrick Henry,Bo Nix,Baker Mayfield,Jayden Reed,Aaron Jones,Ray Davis,Keaton Mitchell,Chigoziem Okonkwo,Mike Gesicki,Ja'Lynn Polk,Austin Ekeler,Keenan Allen,DeAndre Hopkins,Devaughn Vele,Noah Fant,Tyler Conklin,Ray-Ray McCloud,Alexander Mattison,Aaron Rodgers,Derek Carr
,,,,,RB,WR,WR,TE,WR,RB,QB,QB,WR,RB,RB,RB,TE,TE,WR,RB,WR,WR,WR,TE,TE,WR,RB,QB,QB
,,,,,9113,8226,6634,6190,6186,5552,5336,4579,4570,3725,3086,2349,2336,2243,2203,2101,1867,1810,1774,1735,1426,1321,1316,1087,709
6,Blitz & the Tantrums,65,"QB:ﾠ8th, RB:ﾠ8th, WR:ﾠ3rd, TE:ﾠ10th",26.6 y.o.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,,,
,,,,,CeeDee Lamb,Amon-Ra St. Brown,Justin Herbert,David Montgomery,Joe Mixon,Chris Godwin,Khalil Shakir,Keon Coleman,Bryce Young,Tank Bigsby,Braelon Allen,Travis Kelce,Pat Freiermuth,Rachaad White,Rashod Bateman,Tank Dell,Matthew Stafford,Troy Franklin,Andrei Iosivas,Elijah Moore,Luke McCaffrey,Deshaun Watson,,,
,,,,,WR,WR,QB,RB,RB,WR,WR,WR,QB,RB,RB,TE,TE,RB,WR,WR,QB,WR,WR,WR,WR,QB,,,
,,,,,8590,8054,5440,4642,4587,4529,4470,4335,4047,3503,3438,3380,3281,3179,3149,3056,2787,2556,2160,2157,2128,397,,,
7,Tittsburgh Feelers,62,"QB:ﾠ5th, RB:ﾠ7th, WR:ﾠ6th, TE:ﾠ7th",27.3 y.o.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,,,,Josh Allen,Bucky Irving,DeVonta Smith,Josh Jacobs,Jameson Williams,George Pickens,Mike Evans,Dalton Kincaid,Tony Pollard,Jaylen Warren,Jalen McMillan,Adonai Mitchell,Demario Douglas,Roman Wilson,Dalton Schultz,Amari Cooper,Hunter Henry,Jermaine Burton,Russell Wilson,Dawson Knox,Diontae Johnson,Mike Williams,Will Levis,Gus Edwards,Stetson Bennett
,,,,,QB,RB,WR,RB,WR,WR,WR,TE,RB,RB,WR,WR,WR,WR,TE,WR,TE,WR,QB,TE,WR,WR,QB,RB,QB
,,,,,7858,6622,6112,5735,5463,5261,4766,3981,3815,3631,3582,3152,2710,2648,2344,2214,2040,1909,1803,1726,1625,1325,1221,428,203
8,The Dyrty Byrds,55,"QB:ﾠ7th, RB:ﾠ4th, WR:ﾠ9th, TE:ﾠ9th",27.9 y.o.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,,
,,,,,Saquon Barkley,Jalen Hurts,Terry McLaurin,Chuba Hubbard,Alvin Kamara,D'Andre Swift,David Njoku,Travis Etienne,Deebo Samuel,Evan Engram,Cooper Kupp,Stefon Diggs,Darnell Mooney,Sam Darnold,Wan'Dale Robinson,Alec Pierce,Joshua Palmer,Tre Tucker,Malik Washington,Darius Slayton,Jameis Winston,Cam Akers,Demarcus Robinson,,
,,,,,RB,QB,WR,RB,RB,RB,TE,RB,WR,TE,WR,WR,WR,QB,WR,WR,WR,WR,WR,WR,QB,RB,WR,,
,,,,,7236,6471,5305,5047,4576,4003,3785,3699,3694,3546,3520,3487,3456,3216,2880,2569,2433,2009,1995,1812,1414,1209,979,,
9,Bakari2,47,"QB:ﾠ2nd, RB:ﾠ9th, WR:ﾠ10th, TE:ﾠ4th",27.1 y.o.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,,,,
,,,,,Jayden Daniels,A.J. Brown,Chase Brown,Kyler Murray,Tyreek Hill,Mark Andrews,Xavier Legette,Najee Harris,Jaylen Wright,Cade Otton,Ja'Tavion Sanders,MarShawn Lloyd,Christian Watson,Michael Wilson,Michael Mayer,Nick Chubb,Kirk Cousins,Skyy Moore,Trey Lance,Hayden Hurst,Odell Beckham,,,,
,,,,,QB,WR,RB,QB,WR,TE,WR,RB,RB,TE,TE,RB,WR,WR,TE,RB,QB,WR,QB,TE,WR,,,,
,,,,,7650,6554,5799,4688,4605,3838,3554,3460,3236,3205,2835,2793,2748,2434,2261,1886,1429,706,549,542,188,,,,
10,boxerschwartz,44,"QB:ﾠ10th, RB:ﾠ10th, WR:ﾠ8th, TE:ﾠ5th",27.1 y.o.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,
,,,,,Tee Higgins,Christian McCaffrey,Xavier Worthy,T.J. Hockenson,Jerry Jeudy,Brock Purdy,Josh Downs,James Conner,Jared Goff,Calvin Ridley,Anthony Richardson,Jonnu Smith,Theo Johnson,Jerome Ford,Tyler Lockett,,,,,,,,,,
,,,,,WR,RB,WR,TE,WR,QB,WR,RB,QB,WR,QB,TE,TE,RB,WR,,,,,,,,,,
,,,,,6291,5657,5618,4985,4711,4555,4442,3943,3828,3623,3533,3305,2443,2127,1564,,,,,,,,,,